pic_id,Views,tag,Camera_Make,Camera_Model,Exposure,Aperture,Exposure_Program,ISO,Metering_Mode,Flash,Focal_Length,Color_Space,Lens_Model,latitude,longitude,county,region,country
52787112756,6124.0,clouds,SONY,ILCE-7RM4,0.001,10.0,Manual,200.0,Multi-segment,"Off, Did not fire",297.0,sRGB,FE 100-400mm F4.5-5.6 GM OSS,,,,,
52772390258,6114.0,clouds,OLYMPUS CORPORATION,E-M10MarkIIIS,0.0025,9.0,Creative (Slow speed),200.0,Multi-segment,"On, Did not fire",17.0,sRGB,OLYMPUS M.14-42mm F3.5-5.6 II R,49.317833,6.784851,,Saarland,Germany
52750383799,6110.0,clouds,FUJIFILM,X-T5,0.005,5.6,Program AE,125.0,Multi-segment,No Flash,135.0,sRGB,XF18-135mmF3.5-5.6R LM OIS WR,40.599356,-73.483085,Suffolk,New York,United States
52830207247,6088.0,clouds,FUJIFILM,X-Pro2,0.0013333333333333,8.0,Aperture-priority AE,200.0,Multi-segment,No Flash,18.0,sRGB,XF18mmF2 R,37.277203,-89.184944,Pulaski,Illinois,United States
52767739501,6086.0,clouds,FUJIFILM,X-Pro2,0.0013333333333333,8.0,Aperture-priority AE,200.0,Multi-segment,No Flash,18.0,sRGB,XF18mmF2 R,55.785194,-4.847148,North Ayrshire,Scotland,UK
52735326378,6085.0,clouds,FUJIFILM,X-Pro2,0.0013333333333333,8.0,Aperture-priority AE,200.0,Multi-segment,No Flash,18.0,sRGB,XF18mmF2 R,52.913819,-4.097945,Gwynedd,Wales,UK
52708507044,6072.0,clouds,FUJIFILM,X-T2,0.000125,2.0,Aperture-priority AE,200.0,Center-weighted average,No Flash,35.0,Uncalibrated,XF35mmF2 R WR,,,,,
52684277330,6066.0,clouds,SONY,ILCE-7RM2,0.005,10.0,Aperture-priority AE,160.0,Multi-segment,"Off, Did not fire",180.0,sRGB,70-400mm F4-5.6 G SSM,45.91303,9.315791,Provincia di Lecco,Lombardy,Italy
52670042402,5993.0,clouds,NIKON CORPORATION,NIKON Z 6_2,0.002,8.0,Manual,125.0,Center-weighted average,No Flash,24.0,sRGB,NIKKOR Z 24-120mm f/4 S,,,,,
52737175572,5872.0,clouds,NIKON CORPORATION,NIKON Z 6_2,0.002,8.0,Manual,125.0,Center-weighted average,No Flash,24.0,sRGB,NIKKOR Z 24-120mm f/4 S,,,,,
52839904336,5838.0,clouds,Google,Pixel 6 Pro,0.0021978021978021,3.5,Program AE,27.0,Center-weighted average,"Off, Did not fire",19.0,sRGB,Pixel 6 Pro back camera 19.0mm f/3.5,49.801811,11.763205,Upper Palatinate,Bavaria,Germany
52776116208,5834.0,clouds,Canon,Canon EOS 6D,0.000625,5.6,Manual,320.0,Multi-segment,"Off, Did not fire",28.0,sRGB,EF28-80mm f/3.5-5.6,53.140805,-4.378892,Anglesey,Wales,UK
52741162002,5778.0,clouds,NIKON CORPORATION,NIKON D7200,0.0015625,11.0,Shutter speed priority AE,100.0,Multi-segment,"Off, Did not fire",190.0,sRGB,18.0-300.0 mm f/3.5-5.6,42.245535,-88.364547,McHenry,Illinois,United States
52820321113,5776.0,clouds,,,,,,,,,,,,47.944488,11.484521,Upper Bavaria,Bavaria,Germany
52677404570,5738.0,clouds,Panasonic,DMC-FZ30,0.025,2.8,Program AE,80.0,Multi-segment,"Off, Did not fire",7.4,sRGB,18.0-300.0 mm f/3.5-5.6,42.34167,-82.980079,Upper Bavaria,Ontario,Canada
52795440556,5705.0,clouds,FUJIFILM,X-E3,0.0025,5.6,Aperture-priority AE,200.0,Multi-segment,No Flash,16.0,Uncalibrated,Fujifilm Fujinon XF16mmF2.8 R WR,,,,,
52718226907,5690.0,clouds,Canon,Canon EOS Rebel T6,0.01,10.0,Landscape,100.0,Multi-segment,"Off, Did not fire",18.0,sRGB,EF-S18-55mm f/3.5-5.6 IS II,36.996931,-110.184717,Navajo,Arizona,United States
52747734004,5687.0,clouds,SONY,ILCE-6300,0.005,10.0,Program AE,100.0,Multi-segment,"Auto, Did not fire",16.0,sRGB,E PZ 16-50mm F3.5-5.6 OSS,-20.44407,-41.811653,Alto Caparaó,Minas Gerais,Brazil
52837473083,5684.0,clouds,Canon,Canon EOS 6D,0.004,8.0,Aperture-priority AE,160.0,Multi-segment,"Off, Did not fire",70.0,sRGB,EF24-70mm f/2.8L II USM,57.984544,-7.073953,Western Isles,Scotland,UK
52821031444,5684.0,clouds,NIKON CORPORATION,NIKON Z 7_2,0.004,7.1,Manual,100.0,Center-weighted average,No Flash,105.0,sRGB,NIKKOR Z 24-200mm f/4-6.3 VR,45.256386,5.92585,Isère,Auvergne-Rhône-Alpes,France
52777432412,5678.0,clouds,Panasonic,DC-FZ82,0.00125,5.6,Landscape,80.0,Multi-segment,"Off, Did not fire",19.7,Uncalibrated,,43.101853,11.969625,Provincia di Perugia,Umbria,Italy
52680926448,5675.0,clouds,SONY,ILCE-7RM3,2.0,11.0,Manual,100.0,Multi-segment,"Off, Did not fire",25.0,Uncalibrated,ZEISS Loxia 2.4/25,38.840334,-9.462515,Sintra Municipality,Lisbon,Portugal
52761670624,5674.0,clouds,,,,,,,,,,,,36.692727,-6.423206,Cadiz,Andalusia,Spain
52739724937,5663.0,clouds,SONY,ILCE-6300,0.0166666666666666,4.0,Program AE,100.0,Multi-segment,"Off, Did not fire",16.0,sRGB,E PZ 16-50mm F3.5-5.6 OSS,-20.434853,-41.795764,Alto Caparaó,Minas Gerais,Brazil
52819298565,5660.0,clouds,Sony,ILCE-7RM3,0.25,8.0,Program AE,125.0,Multi-segment,"Off, Did not fire",72.0,Uncalibrated,E PZ 16-50mm F3.5-5.6 OSS,52.526958,21.340049,Powiat wyszkowski,Mazovia,Poland
52784855901,5626.0,clouds,,,,,,,,,,,,52.515874,13.403427,,Land Berlin,Germany
52679313403,5535.0,clouds,NIKON CORPORATION,NIKON D800,30.0,16.0,Manual,100.0,Multi-segment,"Off, Did not fire",35.0,sRGB,AF-S Nikkor 16-35mm f/4G ED VR,56.570767,-5.382174,Argyll and Bute,Scotland,UK
52831730556,5504.0,clouds,NIKON CORPORATION,NIKON D800,30.0,16.0,Manual,100.0,Multi-segment,"Off, Did not fire",35.0,sRGB,AF-S Nikkor 16-35mm f/4G ED VR,,,,,
52693709668,5484.0,clouds,Canon,Canon EOS-1D X,30.0,5.0,Manual,320.0,Spot,"Off, Did not fire",20.0,sRGB,20mm,60.11887,31.085289,Argyll and Bute,Leningrad Oblast,Russia
52681700394,5466.0,clouds,Canon,Canon EOS-1D X,15.0,4.0,Manual,2000.0,Spot,"Off, Did not fire",20.0,sRGB,20mm,60.046975,31.034059,Argyll and Bute,Leningrad Oblast,Russia
52674362441,5418.0,clouds,NIKON CORPORATION,NIKON Z 6_2,0.0015625,8.0,Manual,100.0,Multi-segment,No Flash,190.0,sRGB,VR 150-600mm f/5-6.3E,,,,,
52831530364,5380.0,clouds,Canon,Canon EOS 40D,0.25,22.0,Shutter speed priority AE,100.0,Multi-segment,"Off, Did not fire",16.0,Uncalibrated,Tokina AT-X 116 PRO DX II 11-16mm F2.8,34.888521,-109.807664,Apache,Arizona,United States
52798722363,5362.0,clouds,FUJIFILM,X-T3,8.0,14.0,Manual,250.0,Spot,No Flash,16.0,Uncalibrated,Fujifilm Fujinon XF16mmF1.4 R WR,,,,,
52841907642,5339.0,clouds,Hasselblad,L2D-20c,0.02,2.8,Manual,200.0,Spot,No Flash,12.3,sRGB,24.0 mm f/2.8,48.96045,12.119083,Upper Palatinate,Bavaria,Germany
52716585850,5298.0,clouds,Canon,Canon EOS-1D X,30.0,6.3,Manual,200.0,Spot,"Off, Did not fire",20.0,sRGB,20mm,59.726271,30.245532,Upper Palatinate,Leningrad Oblast,Russia
52822172748,5260.0,clouds,SONY,ILCE-7M4,0.0025,10.0,Manual,100.0,Multi-segment,"Off, Did not fire",24.6,sRGB,16-28mm F2.8 DG DN | Contemporary 022,50.990192,0.898034,Kent,England,UK
52724369112,5252.0,clouds,Canon,Canon EOS R,2.0,11.0,Manual,100.0,Multi-segment,No Flash,25.0,Uncalibrated,EF16-35mm f/2.8L II USM,38.490917,-0.277994,Alicante,Valencia,Spain
52818413403,5250.0,clouds,Canon,Canon EOS 5D Mark IV,0.0015625,6.3,Manual,400.0,Multi-segment,"Off, Did not fire",176.0,Uncalibrated,EF100-400mm f/4.5-5.6L IS II USM,-65.766726,-65.137939,Alicante,Valencia,Spain
52769539616,5190.0,clouds,Canon,Canon EOS 6D,0.00125,7.1,Aperture-priority AE,100.0,Center-weighted average,"Off, Did not fire",28.0,sRGB,EF24-105mm f/4L IS USM,64.249666,-14.985694,Sveitarfélagið Hornafjörður,East,Iceland
52822033741,5137.0,clouds,NIKON CORPORATION,NIKON D7200,0.001,7.1,Manual,320.0,Multi-segment,"Off, Did not fire",10.0,sRGB,EF24-105mm f/4L IS USM,52.649924,-3.160157,Powys,Wales,UK
52798541816,5070.0,clouds,Apple,iPhone 6 Plus,0.0018867924528301,2.2,Program AE,32.0,Multi-segment,"Auto, Did not fire",4.2,sRGB,iPhone 6 Plus back camera 4.15mm f/2.2,34.669266,33.040469,Lemesós,Lemesos,Cyprus
52737304188,5050.0,clouds,Canon,Canon EOS-1D X,13.0,6.3,Manual,50.0,Spot,"Off, Did not fire",20.0,sRGB,20mm,59.872134,30.43127,Lemesós,Leningrad Oblast,Russia
52732392149,5012.0,clouds,SONY,DSC-RX10M4,0.004,5.6,Manual,100.0,Center-weighted average,"Off, Did not fire",8.8,sRGB,24-600mm F2.4-4.0,,,,,
52714124795,5009.0,clouds,Canon,Canon EOS-1D X,30.0,6.3,Manual,200.0,Spot,"Off, Did not fire",20.0,sRGB,20mm,59.726043,30.246412,Lemesós,Leningrad Oblast,Russia
52829250381,4977.0,clouds,SONY,DSC-RX10M4,0.002,4.5,Manual,200.0,Multi-segment,"Off, Did not fire",8.8,sRGB,20mm,42.69639,10.993769,Provincia di Grosseto,Tuscany,Italy
52722628257,4921.0,clouds,FUJIFILM,X-H1,27.0,8.0,Aperture-priority AE,100.0,Multi-segment,No Flash,10.0,Uncalibrated,XF10-24mmF4 R OIS,43.553897,7.121919,Alpes-Maritimes,Provence-Alpes-Côte d&#039;Azur,France
52667519702,4767.0,clouds,Panasonic,DC-S5,27.0,5.6,Aperture-priority AE,100.0,Multi-segment,"Off, Did not fire",60.0,sRGB,LUMIX S 20-60/F3.5-5.6,,,,,
52688575154,4767.0,clouds,Canon,Canon EOS 6D,0.00025,8.0,Aperture-priority AE,250.0,Multi-segment,"Off, Did not fire",78.0,Uncalibrated,EF70-200mm f/4L IS USM,48.934214,2.025915,Yvelines,Île-de-France,France
52783438303,4452.0,clouds,NIKON CORPORATION,NIKON D850,0.0025,11.0,Aperture-priority AE,320.0,Multi-segment,No Flash,70.0,Uncalibrated,24.0-70.0 mm f/2.8,46.869568,7.478834,Bern-Mittelland District,Bern,Switzerland
52719908851,4430.0,clouds,NIKON CORPORATION,NIKON D850,0.0025,11.0,Aperture-priority AE,320.0,Multi-segment,No Flash,70.0,sRGB,24.0-70.0 mm f/2.8,,,,,
52740218908,4412.0,clouds,NIKON CORPORATION,NIKON D850,0.0025,11.0,Aperture-priority AE,320.0,Multi-segment,No Flash,70.0,Uncalibrated,24.0-70.0 mm f/2.8,57.425355,-6.783256,Highland,Scotland,UK
52737627155,4357.0,clouds,NIKON CORPORATION,NIKON D7500,0.04,18.0,Aperture-priority AE,160.0,Multi-segment,"Off, Did not fire",16.0,sRGB,24.0-70.0 mm f/2.8,36.005252,-111.924412,Coconino,Arizona,United States
52738397097,4351.0,clouds,Apple,iPhone 11 Pro Max,0.0003549875754348,1.8,Program AE,32.0,Spot,"Off, Did not fire",4.2,sRGB,iPhone 11 Pro Max back triple camera 4.25mm f/1.8,-20.453325,-41.801298,Alto Caparaó,Minas Gerais,Brazil
52772781348,4338.0,clouds,Canon,Canon EOS 80D,0.0769230769230769,8.0,Manual,100.0,Multi-segment,"Off, Did not fire",80.0,sRGB,EF-S18-200mm f/3.5-5.6 IS,,,,,
52679065648,4321.0,clouds,Canon,Canon EOS 6D,0.00625,9.0,Program AE,400.0,Multi-segment,"Off, Did not fire",24.0,sRGB,EF24-105mm f/4L IS USM,,,,,
52796957289,4313.0,clouds,Apple,iPhone SE (2nd generation),0.0027322404371584,1.8,Program AE,20.0,Multi-segment,"Off, Did not fire",4.0,sRGB,iPhone SE (2nd generation) back camera 3.99mm f/1.8,33.322623,-99.052283,Throckmorton,Texas,United States
52686284143,4272.0,clouds,Canon,Canon EOS 90D,0.0005,8.0,Manual,320.0,Multi-segment,No Flash,30.0,sRGB,EF-S18-55mm f/3.5-5.6 IS STM,,,,,
52683451119,4270.0,clouds,Canon,Canon EOS 6D,0.0166666666666666,8.0,Aperture-priority AE,100.0,Multi-segment,"Off, Did not fire",24.0,sRGB,24-70mm,29.752979,-95.360077,Harris,Texas,United States
52779571153,4265.0,clouds,SONY,DSLR-A900,0.008,9.0,Manual,1000.0,Multi-segment,"Off, Did not fire",45.0,sRGB,24-70mm,34.047743,73.406041,Harris,Khyber Pakhtunkhwa,Pakistan
52688200356,4244.0,clouds,FUJIFILM,X-E3,0.0022222222222222,10.0,Aperture-priority AE,400.0,Multi-segment,No Flash,35.8,Uncalibrated,Fujifilm Fujinon XF18-55mmF2.8-4 R LM OIS,57.082936,-4.91557,Highland,Scotland,UK
52716943466,4147.0,clouds,Canon,Canon EOS 6D,0.0004,4.0,Aperture-priority AE,1000.0,Center-weighted average,"Off, Did not fire",28.0,sRGB,EF24-105mm f/4L IS USM,48.619633,-1.511478,Manche,Normandy,France
52750874941,4147.0,clouds,samsung,SM-A526B,0.0009090909090909,1.8,Program AE,50.0,Center-weighted average,No Flash,5.2,sRGB,Fujifilm Fujinon XF18-55mmF2.8-4 R LM OIS,47.133136,12.80849,Politischer Bezirk Zell am See,Salzburg,Austria
52680509534,4133.0,clouds,Apple,iPhone 13 Pro Max,0.0012453300124533,1.8,Program AE,32.0,Multi-segment,"Off, Did not fire",1.6,sRGB,iPhone 13 Pro Max back triple camera 1.57mm f/1.8,,,,,
52806897650,4125.0,clouds,NIKON CORPORATION,NIKON D850,0.01,5.6,Manual,160.0,Multi-segment,No Flash,20.0,Uncalibrated,17.0-35.0 mm f/2.8,35.491577,138.605041,Minamitsuru-gun,Yamanashi,Japan
52780667559,4079.0,clouds,Canon,Canon EOS-1D X,25.0,9.0,Manual,125.0,Spot,"Off, Did not fire",20.0,sRGB,20mm,59.823044,30.563149,Minamitsuru-gun,Petrograd,Russia
52717905497,4050.0,clouds,NIKON CORPORATION,NIKON Z 6_2,0.008,16.0,Aperture-priority AE,100.0,Multi-segment,No Flash,28.0,sRGB,VR 28-300mm f/3.5-5.6G,,,,,
52678860324,4043.0,clouds,NIKON CORPORATION,NIKON Z 6_2,0.008,16.0,Aperture-priority AE,100.0,Multi-segment,No Flash,28.0,sRGB,VR 28-300mm f/3.5-5.6G,,,,,
52709119677,3946.0,clouds,Canon,Canon EOS 6D,0.003125,14.0,Aperture-priority AE,640.0,Center-weighted average,"Off, Did not fire",200.0,sRGB,EF70-200mm f/4L IS USM,48.619633,-1.511478,Manche,Normandy,France
52756032935,3907.0,clouds,Canon,Canon EOS 90D,0.001,5.0,Aperture-priority AE,200.0,Partial,No Flash,300.0,sRGB,EF100-400mm f/4.5-5.6L IS II USM,,,,,
52747470893,3832.0,clouds,NIKON CORPORATION,NIKON D700,0.001,8.0,Aperture-priority AE,200.0,Multi-segment,No Flash,20.0,Uncalibrated,20.0 mm f/2.8,40.633911,14.603019,Provincia di Salerno,Campania,Italy
52721882256,3817.0,clouds,NIKON CORPORATION,NIKON D7000,0.01,5.0,Not Defined,100.0,Multi-segment,No Flash,10.0,Uncalibrated,10.0-20.0 mm f/3.5,59.911613,17.574831,Uppsala Municipality,Uppsala,Sweden
52685948352,3809.0,clouds,SONY,ILCE-7RM2,0.4,16.0,Manual,100.0,Spot,"Off, Did not fire",31.0,sRGB,FE 16-35mm F4 ZA OSS,47.429933,9.103336,Wahlkreis Wil,Saint Gall,Switzerland
52682417281,3803.0,clouds,NIKON CORPORATION,NIKON Z 6_2,0.004,8.0,Not Defined,125.0,Multi-segment,No Flash,70.0,sRGB,NIKKOR Z 24-200mm f/4-6.3 VR,48.112841,9.102541,Tübingen,Baden-Württemberg,Germany
52795314833,3799.0,clouds,NIKON CORPORATION,NIKON D850,0.01,13.0,Aperture-priority AE,100.0,Multi-segment,No Flash,22.0,Uncalibrated,17.0-35.0 mm f/2.8,47.087005,7.134538,Biel/Bienne District,Bern,Switzerland
52751636521,3715.0,clouds,Canon,Canon EOS 80D,0.00625,8.0,Program AE,100.0,Multi-segment,"Off, Did not fire",35.0,Uncalibrated,EF-S18-135mm f/3.5-5.6 IS USM,46.987381,12.66421,Biel/Bienne District,Tyrol,Austria
52821618311,3700.0,clouds,,,,,,,,,,,,,,,,
52716982659,3682.0,clouds,FUJIFILM,X-E3,0.0178571428571428,11.0,Aperture-priority AE,200.0,Multi-segment,No Flash,55.0,Uncalibrated,Fujifilm Fujinon XF18-55mmF2.8-4 R LM OIS,57.425797,-6.781989,Highland,Scotland,UK
52692991180,3639.0,clouds,SONY,ILCE-7RM2,0.0125,4.5,Manual,100.0,Spot,"Off, Did not fire",16.0,sRGB,FE 16-35mm F4 ZA OSS,47.42973,9.103063,Wahlkreis Wil,Saint Gall,Switzerland
52737750217,3618.0,clouds,Canon,Canon EOS 80D,0.005,8.0,Program AE,100.0,Multi-segment,"Off, Did not fire",62.0,Uncalibrated,EF-S18-135mm f/3.5-5.6 IS USM,46.627712,12.040243,South Tyrol,Trentino-Alto Adige,Italy
52667261544,3604.0,clouds,NIKON CORPORATION,NIKON D7000,0.002,11.0,Not Defined,1000.0,Multi-segment,"Off, Did not fire",24.0,Uncalibrated,18.0-55.0 mm f/3.5-5.6,60.578339,17.818897,Tierp Municipality,Uppsala,Sweden
52754791845,3586.0,clouds,Canon,Canon EOS-1Ds Mark III,0.005,14.0,Manual,200.0,Multi-segment,No Flash,35.0,sRGB,18.0-55.0 mm f/3.5-5.6,,,,,
52692575576,3570.0,clouds,samsung,SM-G975F,0.000733137829912,2.4,Program AE,50.0,Center-weighted average,No Flash,4.3,sRGB,18.0-55.0 mm f/3.5-5.6,35.333592,25.218386,Nomós Irakleíou,Crete,Greece
52680827884,3563.0,clouds,samsung,SM-G975F,0.000733137829912,2.4,Program AE,50.0,Center-weighted average,No Flash,4.3,sRGB,18.0-55.0 mm f/3.5-5.6,,,,,
52736652538,3557.0,clouds,NIKON CORPORATION,NIKON D610,0.01,13.0,Manual,100.0,Multi-segment,"Off, Did not fire",24.0,Uncalibrated,24.0-120.0 mm f/4.0,,,,,
52797502240,3521.0,clouds,SONY,ILCE-6600,0.01,5.6,Manual,200.0,Multi-segment,"Off, Did not fire",25.0,sRGB,E 18-135mm F3.5-5.6 OSS,6.000475,80.752315,Hambantota District,Southern Province,Sri Lanka
52693709929,3518.0,clouds,PENTAX,PENTAX K200D,30.0,11.0,Aperture-priority AE,100.0,Center-weighted average,"Off, Did not fire",35.0,sRGB,E 18-135mm F3.5-5.6 OSS,,,,,
52695207789,3488.0,clouds,NIKON CORPORATION,NIKON D850,0.00625,4.0,Manual,200.0,Multi-segment,No Flash,15.0,sRGB,0.0 mm f/0.0,52.344175,-1.453886,Warwickshire,England,UK
52801808773,3479.0,clouds,,,,,,,,,,,,51.021262,5.588938,Limburg Province,Flanders,Belgium
52672013292,3467.0,clouds,NIKON CORPORATION,NIKON D610,0.005,8.0,Manual,100.0,Multi-segment,"Off, Did not fire",50.0,Uncalibrated,24.0-120.0 mm f/4.0,,,,,
52793639714,3463.0,clouds,FUJIFILM,X-H1,0.0172413793103448,8.0,Aperture-priority AE,100.0,Multi-segment,No Flash,10.0,Uncalibrated,XF10-24mmF4 R OIS,43.666774,7.214537,Alpes-Maritimes,Provence-Alpes-Côte d&#039;Azur,France
52783838619,3446.0,clouds,Canon,Canon EOS 6D,0.0008,8.0,Aperture-priority AE,100.0,Center-weighted average,"Off, Did not fire",105.0,sRGB,EF24-105mm f/4L IS USM,65.608202,-17.091808,Skútustaðahreppur,Northeast,Iceland
52716147471,3445.0,clouds,Apple,iPhone 12 Pro,0.0069444444444444,2.4,Program AE,25.0,Spot,"Off, Did not fire",1.5,Uncalibrated,iPhone 12 Pro back triple camera 1.54mm f/2.4,40.311477,-75.920578,Berks,Pennsylvania,United States
52686411645,3437.0,clouds,FUJIFILM,X-E3,0.00025,9.0,Manual,6400.0,Multi-segment,No Flash,35.8,Uncalibrated,Fujifilm Fujinon XF18-55mmF2.8-4 R LM OIS,57.082936,-4.91557,Highland,Scotland,UK
52738625614,3354.0,clouds,SONY,ILCE-7RM2,0.005,8.0,Manual,100.0,Spot,"Off, Did not fire",21.0,sRGB,FE 16-35mm F4 ZA OSS,47.429433,9.102797,Wahlkreis Wil,Saint Gall,Switzerland
52718176772,3326.0,clouds,,,,,,,,,,,,43.269033,-2.932553,Biscay,Basque Country,Spain
52768404898,3304.0,clouds,Canon,Canon EOS 5D Mark IV,0.00625,8.0,Aperture-priority AE,200.0,Multi-segment,"Off, Did not fire",28.0,sRGB,EF24-105mm f/4L IS USM,51.73355,4.096433,Gemeente Goeree-Overflakkee,South Holland,Holland
52721166806,3298.0,clouds,Apple,iPhone 12 Pro,0.0005555555555555,2.0,Aperture-priority AE,25.0,Multi-segment,No Flash,6.0,sRGB,iPhone 12 Pro back camera 6mm f/2,-39.284087,-72.22162,Provincia de Cautín,Región de la Araucanía,Chile
52719905103,3295.0,clouds,SONY,SLT-A99V,61.0,8.0,Manual,100.0,Multi-segment,"Off, Did not fire",28.0,sRGB,----,43.565094,-6.149692,Asturias,Asturias,Spain
52841106149,3281.0,clouds,NIKON CORPORATION,NIKON Z 6_2,0.004,4.0,Aperture-priority AE,50.0,Multi-segment,No Flash,49.0,Uncalibrated,NIKKOR Z 24-120mm f/4 S,51.50345,-0.120393,Greater London,England,UK
52779324876,3277.0,clouds,NIKON CORPORATION,NIKON D800E,0.0111111111111111,9.5,Aperture-priority AE,200.0,Multi-segment,"Off, Did not fire",36.0,Uncalibrated,28.0-300.0 mm f/3.5-5.6,-23.505728,-67.696063,Provincia de El Loa,Antofagasta,Chile
52765979884,3234.0,clouds,NIKON CORPORATION,NIKON Z 6_2,0.125,13.0,Aperture-priority AE,200.0,Multi-segment,"Off, Did not fire",38.0,sRGB,VR 24-120mm f/4G,37.640147,15.18332,Catania,Sicily,Italy
52686044074,3219.0,clouds,,,,,,,,,,,,33.129894,-117.069028,San Diego,California,United States
52681802593,3217.0,clouds,Apple,iPhone 12 Pro,0.0017513134851138,2.0,Program AE,25.0,Multi-segment,"Off, Did not fire",6.0,Uncalibrated,iPhone 12 Pro back triple camera 6mm f/2,51.505191,-0.171631,Greater London,England,UK
52720098729,3197.0,clouds,Canon,Canon EOS 6D,0.004,4.0,Manual,100.0,Multi-segment,"Off, Did not fire",50.0,Uncalibrated,EF50mm f/1.4 USM,,,,,
52841620042,3196.0,clouds,,,,,,,,,,,,45.493547,10.605701,Provincia di Brescia,Lombardy,Italy
52752938132,3183.0,clouds,Canon,Canon EOS 6D,0.004,4.0,Manual,100.0,Multi-segment,"Off, Did not fire",50.0,sRGB,EF50mm f/1.4 USM,,,,,
52679538540,3131.0,clouds,NIKON CORPORATION,NIKON D7000,0.0015625,13.0,Not Defined,1000.0,Multi-segment,"Off, Did not fire",30.0,Uncalibrated,18.0-55.0 mm f/3.5-5.6,60.578295,17.818706,Tierp Municipality,Uppsala,Sweden
52691230797,3128.0,clouds,NIKON CORPORATION,NIKON D800,0.0005,8.0,Manual,320.0,Spot,"Off, Did not fire",160.0,sRGB,80.0-400.0 mm f/4.5-5.6,37.831361,-122.476965,Marin,California,United States
52787568854,3126.0,clouds,Canon,Canon EOS R,6.0,14.0,Manual,100.0,Multi-segment,No Flash,33.0,Uncalibrated,24-70mm F2.8 DG OS HSM | Art 017,37.803367,-0.800478,Murcia,Murcia,Spain
52677830607,3106.0,clouds,FUJIFILM,X-T4,0.00125,6.4,Shutter speed priority AE,200.0,Average,No Flash,20.0,sRGB,XF16-55mmF2.8 R LM WR,51.847617,5.131601,West Betuwe,Provincie Gelderland,Holland
52748747721,3094.0,clouds,Canon,Canon EOS 5D Mark IV,0.02,8.0,Aperture-priority AE,200.0,Multi-segment,"Off, Did not fire",24.0,sRGB,EF24-105mm f/4L IS USM,51.676005,4.106194,Schouwen-Duiveland,Provincie Zeeland,Holland
52680475528,3089.0,clouds,Canon,Canon EOS R6,0.0025,11.0,Shutter speed priority AE,100.0,Multi-segment,No Flash,50.0,sRGB,RF24-105mm F4 L IS USM,,,,,
52717887594,3076.0,clouds,,,,,,,,,,,,,,,,
52693007006,3063.0,clouds,NIKON CORPORATION,NIKON D850,0.008,5.0,Manual,1000.0,Center-weighted average,No Flash,70.0,sRGB,70.0-200.0 mm f/2.8,41.99637,-82.835848,Schouwen-Duiveland,Ontario,Canada
52708662533,3057.0,clouds,NIKON CORPORATION,NIKON D5500,0.004,8.0,Program AE,100.0,Multi-segment,"Off, Did not fire",24.0,Uncalibrated,70.0-200.0 mm f/2.8,,,,,
52684268980,3046.0,clouds,NIKON CORPORATION,NIKON D5500,0.004,8.0,Program AE,100.0,Multi-segment,"Off, Did not fire",24.0,Uncalibrated,70.0-200.0 mm f/2.8,,,,,
52754338674,3039.0,clouds,NIKON CORPORATION,NIKON D5500,0.004,8.0,Program AE,100.0,Multi-segment,"Off, Did not fire",24.0,sRGB,70.0-200.0 mm f/2.8,,,,,
52720417219,3016.0,clouds,FUJIFILM,X-S10,0.001,8.0,Manual,1250.0,Multi-segment,No Flash,23.0,Uncalibrated,Fujifilm Fujinon XF23mmF2 R WR,,,,,
52712230445,3000.0,clouds,Canon,Canon EOS 400D DIGITAL,0.0015625,5.0,Shutter speed priority AE,100.0,Multi-segment,"Off, Did not fire",85.0,sRGB,EF70-300mm f/4-5.6 IS USM,,,,,
52684348076,2998.0,clouds,Canon,Canon EOS Rebel T6i,0.000625,5.0,Action (High speed),500.0,Multi-segment,"Off, Did not fire",150.0,Uncalibrated,150-600mm F5-6.3 DG OS HSM | Contemporary 015,-54.785344,-68.41504,Departamento de Ushuaia,Tierra del Fuego,Argentina
52774757835,2993.0,clouds,Canon,Canon EOS 5D Mark II,0.0008,11.0,Aperture-priority AE,200.0,Multi-segment,"Off, Did not fire",105.0,sRGB,EF24-105mm f/4L IS USM,,,,,
52748109685,2971.0,clouds,NIKON CORPORATION,NIKON D810,0.8,16.0,Manual,64.0,Multi-segment,"Off, Did not fire",16.0,Uncalibrated,16.0-35.0 mm f/4.0,43.574218,-6.04482,Asturias,Asturias,Spain
52713526178,2963.0,clouds,NIKON CORPORATION,NIKON Z 6,0.005,22.0,Aperture-priority AE,250.0,Multi-segment,No Flash,26.0,sRGB,NIKKOR Z 14-30mm f/4 S,,,,,
52786671889,2962.0,clouds,Apple,iPhone 12 Pro,0.0017094017094017,2.4,Program AE,25.0,Multi-segment,"Off, Did not fire",1.5,Uncalibrated,iPhone 12 Pro back triple camera 1.54mm f/2.4,51.506013,-0.173498,Greater London,England,UK
52688612765,2937.0,clouds,Canon,Canon EOS 400D DIGITAL,0.0025,9.0,Shutter speed priority AE,100.0,Multi-segment,"Off, Did not fire",24.0,sRGB,EF-S17-85mm f/4-5.6 IS USM,,,,,
52753038058,2937.0,clouds,samsung,SM-A525F,0.0059523809523809,1.8,Program AE,40.0,Center-weighted average,No Flash,5.2,sRGB,iPhone 12 Pro back triple camera 1.54mm f/2.4,42.137802,19.051417,Greater London,Bar,Montenegro
